104.54,1,0
104.51,0,1
104.64,0,1
104.65,1,0
104.63,0,1
104.71,1,0
104.64,0,1
104.65,1,0
104.57,1,0
104.43,1,0
104.29,1,0
104.11,0,1
104.15,0,1
104.2,0,1
104.24,0,1
104.34,1,0
104.28,0,1
104.28,1,0
104.21,1,0
104.2,0,1
104.34,0,1
104.35,1,0
104.03,0,1
104.16,0,1
104.46,1,0
104.43,1,0
104.35,1,0
104.26,0,1
104.36,1,0
104.29,0,1
104.33,1,0
104.31,0,1
104.41,1,0
104.39,1,0
104.26,0,1
104.34,0,1
104.4,0,1
104.42,1,0
104.39,0,1
104.47,0,1
104.51,0,1
104.52,0,1
104.63,0,1
104.7,1,0
104.58,1,0
104.56,1,0
104.43,1,0
104.28,0,1
104.37,1,0
104.31,0,1
104.32,0,1
104.34,1,0
104.29,0,1
104.31,1,0
104.18,1,0
104.03,1,0
103.74,1,0
103.56,0,1
103.6,0,1
103.63,1,0
103.47,1,0
103.11,0,1
103.17,1,0
103.15,0,1
103.26,0,1
103.33,0,1
103.34,0,1
103.4,0,1
103.55,1,0
103.5,1,0
103.42,1,0
103.2,0,1
103.25,0,1
103.34,0,1
103.36,1,0
103.01,1,0
102.87,1,0
102.52,1,0
102.23,0,1
102.45,0,1
102.51,1,0
102.3,1,0
102.2,0,1
102.37,1,0
102.32,0,1
102.43,1,0
102.31,1,0
102.23,1,0
102.07,0,1
102.35,1,0
102.24,0,1
102.38,0,1
102.44,0,1
102.46,1,0
102.45,0,1
102.46,0,1
102.67,1,0
102.46,0,1
102.53,0,1
102.62,0,1
102.75,1,0
102.71,0,1
102.79,1,0
102.72,1,0
102.47,1,0
102.27,0,1
102.38,0,1
102.59,0,1
102.69,1,0
102.63,1,0
102.53,0,1
102.62,0,1
102.65,0,1
102.68,1,0
102.66,1,0
102.65,0,1
102.69,1,0
102.67,1,0
102.61,0,1
102.62,0,1
102.75,0,1
102.9,0,1
103.08,1,0
103.06,0,1
103.14,1,0
102.98,1,0
102.77,0,1
102.78,0,1
102.79,0,1
102.79,0,1
102.84,0,1
102.89,1,0
102.82,0,1
102.86,0,1
102.93,0,1
103.35,1,0
103.23,1,0
103.14,0,1
103.22,1,0
103.14,0,1
103.21,0,1
103.24,0,1
103.31,1,0
103.25,1,0
103.13,0,1
103.16,1,0
102.92,1,0
102.75,1,0
102.67,1,0
102.66,1,0
102.26,1,0
102.16,0,1
102.25,1,0
102.18,1,0
102.1,1,0
102.02,1,0
102,0,1
102.19,0,1
102.24,1,0
102.12,0,1
102.27,1,0
102.16,0,1
102.21,1,0
102.16,0,1
102.31,0,1
102.45,0,1
102.45,1,0
102.42,1,0
102.32,1,0
102.24,1,0
102.22,0,1
102.31,0,1
102.48,0,1
102.52,0,1
102.64,1,0
102.63,0,1
102.68,0,1
102.82,1,0
102.78,1,0
102.69,0,1
102.69,0,1
102.71,1,0
102.7,0,1
102.77,1,0
102.74,0,1
102.81,1,0
102.73,0,1
102.77,1,0
102.54,1,0
102.42,0,1
102.48,1,0
102.46,0,1
102.48,0,1
102.63,1,0
102.53,1,0
102.36,1,0
102.21,0,1
102.24,0,1
102.24,0,1
102.27,1,0
102.01,0,1
102.26,1,0
102.2,0,1
102.32,1,0
102.29,1,0
102.13,0,1
102.19,0,1
102.26,1,0
102.22,0,1
102.36,1,0
102.33,1,0
102.32,1,0
102.23,1,0
102.08,0,1
102.11,0,1
102.12,1,0
101.84,1,0
101.72,0,1
101.84,0,1
101.96,1,0
101.84,1,0
101.72,1,0
101.27,1,0
101.12,0,1
101.2,1,0
101.14,1,0
100.85,0,1
100.94,0,1
100.94,0,1
101.09,0,1
101.14,0,1
101.17,0,1
101.24,0,1
101.28,1,0
101.19,0,1
101.24,1,0
100.96,0,1
101.01,0,1
101.06,0,1
101.33,0,1
101.37,1,0
101.24,0,1
101.29,1,0
101.25,0,1
101.35,0,1
101.42,1,0
101.4,0,1
101.6,0,1
101.62,1,0
101.52,0,1
101.58,0,1
101.65,1,0
101.62,1,0
101.59,0,1
101.69,1,0
101.52,1,0
101.49,1,0
101.3,0,1
101.45,1,0
101.42,0,1
101.42,1,0
101.32,1,0
101.26,0,1
101.28,1,0
101.2,0,1
101.22,1,0
101.18,1,0
101.08,0,1
101.22,0,1
101.27,1,0
101.19,0,1
101.37,0,1
101.38,0,1
101.45,1,0
101.3,0,1
101.37,0,1
101.44,0,1
101.45,0,1
101.45,0,1
101.55,1,0
101.42,0,1
101.42,0,1
101.48,0,1
101.56,1,0
101.45,0,1
101.46,0,1
101.46,1,0
101.38,0,1
101.5,0,1
101.51,1,0
101.46,0,1
101.46,1,0
101.27,0,1
101.79,0,1
101.85,1,0
101.83,0,1
101.88,0,1
101.89,0,1
102.11,0,1
102.11,1,0
102.1,1,0
101.99,0,1
102.02,1,0
102,1,0
101.96,0,1
101.98,1,0
101.96,0,1
102.01,0,1
102.03,0,1
102.18,1,0
102.08,1,0
102.01,0,1
102.14,1,0
102.1,0,1
102.13,0,1
102.29,1,0
102.07,0,1
102.37,1,0
102.23,0,1
102.28,1,0
102.26,0,1
102.33,1,0
102.26,0,1
102.26,0,1
102.51,1,0
102.43,0,1
102.43,1,0
102.37,0,1
102.38,0,1
102.42,0,1
102.42,1,0
102.37,1,0
102.15,0,1
102.22,1,0
102.13,0,1
102.15,1,0
102.13,1,0
102.11,0,1
102.21,1,0
102.17,1,0
102.02,0,1
102.14,0,1
102.18,1,0
102.15,0,1
102.19,1,0
102.17,0,1
102.25,1,0
102.2,1,0
102.12,0,1
102.14,1,0
102.09,0,1
102.13,0,1
102.15,0,1
102.17,0,1
102.34,1,0
102.28,1,0
102.21,0,1
102.27,0,1
102.39,1,0
102.35,1,0
102.33,0,1
102.37,1,0
102.34,0,1
102.34,0,1
102.35,0,1
102.6,1,0
102.59,0,1
102.6,0,1
102.61,1,0
102.6,0,1
102.62,1,0
102.61,1,0
102.53,1,0
102.46,0,1
102.53,0,1
102.57,1,0
102.53,0,1
102.54,1,0
102.52,1,0
102.45,0,1
102.47,0,1
102.47,1,0
102.42,1,0
102.4,1,0
102.23,0,1
102.27,0,1
102.3,0,1
102.48,1,0
102.47,0,1
102.47,0,1
102.48,0,1
102.52,1,0
102.44,0,1
102.47,0,1
102.51,0,1
102.53,1,0
102.47,0,1
102.47,1,0
102.28,0,1
102.32,1,0
102.13,0,1
102.13,1,0
102.05,1,0
102.02,0,1
102.1,1,0
102.06,1,0
102,1,0
101.91,0,1
101.94,0,1
102.01,1,0
101.84,0,1
101.85,0,1
102.11,0,1
102.14,0,1
102.18,1,0
102.12,0,1
102.28,1,0
102.2,1,0
102.15,0,1
102.2,1,0
102.18,0,1
102.21,1,0
102.15,1,0
102.02,1,0
101.78,0,1
101.8,1,0
101.65,0,1
101.76,0,1
101.8,0,1
101.83,0,1
101.89,1,0
101.79,0,1
101.81,0,1
101.81,0,1
101.86,1,0
101.83,0,1
101.87,1,0
101.8,0,1
101.81,0,1
101.81,0,1
101.88,1,0
101.79,1,0
101.59,1,0
101.43,0,1
101.56,0,1
101.61,0,1
101.62,1,0
101.58,0,1
101.59,0,1
101.6,0,1
101.74,0,1
101.88,1,0
101.84,0,1
101.89,0,1
101.89,0,1
101.91,1,0
101.88,0,1
101.88,0,1
101.9,1,0
101.86,0,1
101.88,0,1
101.89,0,1
101.92,0,1
101.92,1,0
101.9,0,1
101.93,0,1
102.08,0,1
102.12,1,0
101.94,1,0
101.92,0,1
102.32,0,1
102.5,0,1
102.66,1,0
102.59,1,0
102.5,1,0
102.42,1,0
102.34,0,1
102.38,0,1
102.45,0,1
102.51,1,0
102.42,1,0
102.33,1,0
102.31,0,1
102.31,0,1
102.37,1,0
102.27,0,1
102.29,0,1
102.33,0,1
102.34,0,1
102.39,1,0
102.31,1,0
102.28,1,0
102.23,0,1
102.23,1,0
102.18,0,1
102.22,1,0
102.18,1,0
102.16,1,0
102.04,0,1
102.14,1,0
102.06,1,0
102.02,1,0
101.96,1,0
101.91,0,1
102.08,0,1
102.13,0,1
102.19,0,1
102.31,1,0
102.27,0,1
102.31,1,0
102.28,1,0
102.2,0,1
102.28,0,1
102.3,0,1
102.3,1,0
102.2,1,0
101.96,0,1
101.96,1,0
101.89,0,1
101.9,0,1
101.92,1,0
101.87,1,0
101.77,1,0
101.74,0,1
101.88,0,1
101.96,0,1
101.98,0,1
101.98,0,1
102.16,1,0
102.15,0,1
102.27,0,1
102.3,0,1
102.36,1,0
102.33,1,0
102.29,1,0
102.28,1,0
102.25,0,1
102.33,1,0
102.3,0,1
102.44,1,0
102.41,0,1
102.44,0,1
102.48,0,1
102.49,0,1
102.52,0,1
102.54,1,0
102.51,1,0
102.37,0,1
102.43,1,0
102.4,0,1
102.43,0,1
102.51,0,1
102.53,0,1
102.66,1,0
102.65,0,1
102.71,1,0
102.6,0,1
102.62,1,0
102.5,0,1
102.54,1,0
102.51,0,1
102.62,1,0
102.54,1,0
102.37,1,0
102.28,1,0
102.22,0,1
102.31,1,0
102.28,0,1
102.28,0,1
102.36,0,1
102.36,0,1
102.36,0,1
102.39,0,1
102.44,0,1
102.48,0,1
102.55,1,0
102.45,1,0
102.43,0,1
102.51,1,0
102.48,0,1
102.48,1,0
102.44,0,1
102.47,0,1
102.47,0,1
102.48,0,1
102.51,1,0
102.47,0,1
102.48,0,1
102.52,0,1
102.54,1,0
102.51,1,0
102.45,1,0
102.32,1,0
102.31,0,1
102.33,0,1
102.33,1,0
102.32,1,0
102.26,0,1
102.26,1,0
102.09,0,1
102.17,0,1
102.17,1,0
102.14,0,1
102.17,1,0
102.14,1,0
102.12,0,1
102.22,1,0
102.19,1,0
102.14,0,1
102.16,0,1
102.3,0,1
102.34,0,1
102.37,1,0
102.31,1,0
102.26,0,1
102.28,0,1
102.31,1,0
102.3,0,1
102.32,0,1
102.36,1,0
102.33,0,1
102.35,1,0
102.34,1,0
102.11,0,1
102.29,0,1
102.34,0,1
102.54,1,0
102.53,1,0
102.44,1,0
102.35,0,1
102.36,1,0
102.35,1,0
102.28,0,1
102.35,1,0
102.31,0,1
102.36,0,1
102.4,1,0
102.31,0,1
102.34,0,1
102.37,1,0
102.34,1,0
102.25,1,0
101.92,1,0
101.79,0,1
101.88,1,0
101.85,0,1
102.07,0,1
102.07,0,1
102.07,0,1
102.1,1,0
102.08,0,1
102.17,1,0
102.05,0,1
102.08,0,1
102.1,0,1
102.16,1,0
102.1,1,0
101.88,0,1
101.9,1,0
101.83,1,0
101.78,1,0
101.58,0,1
101.71,0,1
101.8,1,0
101.66,0,1
101.72,1,0
101.7,0,1
101.87,1,0
101.86,0,1
101.87,0,1
101.9,0,1
102.21,1,0
102.1,1,0
102.08,1,0
102.05,1,0
102.03,1,0
101.82,1,0
101.73,1,0
101.31,0,1
101.32,0,1
101.37,0,1
101.44,1,0
101.4,0,1
101.41,0,1
101.44,1,0
101.38,1,0
101.33,1,0
101.32,1,0
101.26,1,0
101.25,1,0
101.21,0,1
101.35,1,0
101.32,0,1
101.43,0,1
101.43,1,0
101.35,0,1
101.43,1,0
101.41,0,1
101.41,1,0
101.36,0,1
101.43,1,0
101.42,1,0
101.4,0,1
101.51,0,1
101.65,1,0
101.56,0,1
101.59,0,1
101.65,1,0
101.64,0,1
101.77,0,1
101.81,1,0
101.8,1,0
101.76,0,1
101.83,0,1
101.85,0,1
101.85,0,1
101.87,0,1
101.98,0,1
102.1,0,1
102.16,1,0
102.15,0,1
102.15,0,1
102.24,0,1
102.25,1,0
102.19,0,1
102.24,1,0
102.17,0,1
102.2,1,0
102.11,0,1
102.14,0,1
102.18,0,1
102.21,1,0
102.17,0,1
102.19,0,1
102.22,0,1
102.38,1,0
102.36,0,1
102.38,0,1
102.38,0,1
102.43,0,1
102.49,1,0
102.41,1,0
102.33,1,0
102.32,0,1
102.35,1,0
102.3,1,0
102.29,0,1
102.3,1,0
102.28,0,1
102.35,0,1
102.35,1,0
102.34,0,1
102.48,0,1
102.48,0,1
102.65,0,1
102.68,1,0
102.66,1,0
102.65,0,1
102.72,0,1
102.74,1,0
102.67,1,0
102.66,0,1
102.68,0,1
102.71,0,1
103.06,1,0
103.05,0,1
103.09,1,0
103.01,1,0
102.93,0,1
102.94,0,1
103.01,0,1
103.01,0,1
103.05,0,1
103.07,1,0
103.03,1,0
102.98,0,1
103.02,1,0
102.97,1,0
102.91,0,1
102.98,0,1
102.99,1,0
102.91,1,0
102.87,1,0
102.85,0,1
102.95,0,1
102.95,1,0
102.92,1,0
102.91,0,1
103.72,1,0
103.42,1,0
103.31,0,1
103.34,1,0
103.33,1,0
103.31,1,0
103.28,1,0
103.27,1,0
103.19,1,0
103.11,1,0
103.02,0,1
103.05,0,1
103.09,1,0
103.03,0,1
103.06,0,1
103.07,0,1
103.08,0,1
103.22,0,1
103.25,0,1
103.28,0,1
103.34,1,0
103.3,0,1
103.31,1,0
103.18,0,1
103.23,0,1
103.27,1,0
103.17,0,1
103.17,0,1
103.22,0,1
103.26,0,1
103.26,0,1
103.28,1,0
103.23,0,1
103.26,0,1
103.32,0,1
103.37,1,0
103.27,1,0
103.21,0,1
103.28,0,1
103.29,1,0
103.22,0,1
103.28,0,1
103.3,1,0
103.25,0,1
103.3,1,0
103.24,0,1
103.24,0,1
103.29,1,0
103.16,1,0
103.08,1,0
102.98,1,0
102.89,0,1
102.96,0,1
102.99,1,0
102.97,1,0
102.93,1,0
102.81,0,1
102.9,0,1
102.94,0,1
103.05,1,0
103,1,0
102.97,1,0
102.95,1,0
102.89,1,0
102.85,0,1
102.86,1,0
102.74,1,0
102.68,0,1
102.78,1,0
102.67,1,0
102.64,0,1
102.75,1,0
102.71,0,1
102.71,1,0
102.63,0,1
102.67,0,1
102.68,0,1
102.74,0,1
102.75,1,0
102.72,0,1
102.8,1,0
102.77,1,0
102.68,0,1
102.76,1,0
102.71,0,1
102.77,1,0
102.67,1,0
102.58,0,1
102.58,1,0
102.47,0,1
102.52,0,1
102.58,0,1
102.6,0,1
102.66,1,0
102.63,1,0
102.36,1,0
102.15,1,0
101.68,0,1
101.78,1,0
101.64,1,0
101.59,0,1
101.8,0,1
101.82,0,1
101.84,1,0
101.75,1,0
101.74,0,1
101.79,1,0
101.72,1,0
101.67,0,1
101.67,1,0
101.64,1,0
101.56,0,1
101.74,1,0
101.64,1,0
101.63,1,0
101.54,1,0
101.34,0,1
101.34,0,1
101.38,1,0
101.27,0,1
101.47,1,0
101.45,1,0
101.35,1,0
101.29,0,1
101.29,0,1
101.34,0,1
101.34,0,1
101.4,0,1
101.42,0,1
101.51,0,1
101.52,1,0
101.46,0,1
101.53,0,1
101.63,1,0
101.54,0,1
101.74,0,1
101.74,0,1
101.81,1,0
101.79,1,0
101.67,0,1
101.76,1,0
101.59,0,1
101.65,1,0
101.61,1,0
101.6,0,1
101.7,0,1
101.72,0,1
101.74,0,1
101.8,1,0
101.79,0,1
101.85,1,0
101.79,1,0
101.7,0,1
101.76,0,1
101.78,0,1
101.82,1,0
101.74,1,0
101.63,0,1
101.63,1,0
101.45,1,0
101.37,0,1
101.38,0,1
101.66,1,0
101.5,1,0
101.46,1,0
101.42,1,0
101.4,1,0
101.33,0,1
101.4,0,1
101.5,1,0
101.38,0,1
101.42,1,0
101.4,1,0
101.38,0,1
101.43,1,0
101.39,1,0
101.28,0,1
101.36,1,0
101.35,0,1
101.54,1,0
101.49,0,1
101.52,0,1
101.56,0,1
101.58,1,0
101.57,1,0
101.54,1,0
101.51,0,1
101.55,1,0
101.54,0,1
101.55,1,0
101.54,0,1
101.56,0,1
101.61,0,1
102.44,0,1
102.46,1,0
102.32,0,1
102.37,1,0
102.35,0,1
102.42,1,0
102.31,0,1
102.41,0,1
102.42,1,0
102.31,1,0
102.29,1,0
102.27,1,0
102.23,0,1
102.35,0,1
102.38,0,1
102.42,0,1
102.48,1,0
102.37,0,1
102.38,0,1
102.39,0,1
102.39,1,0
102.34,0,1
102.43,0,1
102.47,1,0
102.44,1,0
102.41,1,0
102.37,0,1
102.4,1,0
102.37,0,1
102.39,1,0
102.32,0,1
102.33,1,0
102.32,0,1
102.32,0,1
102.34,0,1
102.34,0,1
102.35,1,0
102.05,0,1
102.13,0,1
102.16,0,1
102.26,0,1
102.26,0,1
102.37,1,0
102.31,1,0
102.24,0,1
102.33,1,0
102.27,1,0
102.24,1,0
102.21,1,0
102.12,0,1
102.25,0,1
102.26,0,1
102.33,0,1
102.44,0,1
102.49,1,0
102.43,0,1
102.45,1,0
102.38,0,1
102.44,0,1
102.53,0,1
102.53,1,0
102.46,1,0
102.4,0,1
102.46,1,0
102.43,1,0
102.3,1,0
102.23,1,0
102.21,1,0
102.19,1,0
102.16,0,1
102.22,1,0
102.16,0,1
102.23,0,1
102.23,1,0
102.2,0,1
102.2,1,0
102.17,0,1
102.2,0,1
102.21,0,1
102.29,0,1
102.29,1,0
102.28,1,0
102.22,1,0
102.11,0,1
102.16,0,1
102.21,0,1
102.23,0,1
102.29,0,1
102.39,0,1
102.4,1,0
102.21,0,1
102.28,1,0
102.26,1,0
102.24,0,1
102.26,1,0
102.24,0,1
102.24,0,1
102.27,0,1
102.28,1,0
102.27,0,1
102.32,0,1
102.32,1,0
102.31,1,0
102.27,0,1
102.27,1,0
102.25,0,1
102.3,1,0
102.25,0,1
102.27,0,1
102.27,0,1
102.33,0,1
102.36,0,1
102.39,1,0
102.35,1,0
102.33,1,0
102.3,0,1
102.33,1,0
102.05,1,0
102.03,1,0
101.96,0,1
102.02,0,1
102.04,1,0
102.02,1,0
101.89,1,0
101.86,1,0
101.85,0,1
101.85,0,1
102.03,0,1
102.13,0,1
102.19,1,0
102.16,1,0
102.09,1,0
102.08,0,1
102.19,0,1
102.19,0,1
102.33,1,0
102.26,1,0
102.15,0,1
102.15,1,0
102.09,0,1
102.12,0,1
102.14,0,1
102.16,1,0
102.14,0,1
102.16,0,1
102.21,1,0
102.18,1,0
102.15,1,0
102.06,0,1
102.19,1,0
102.11,0,1
102.13,0,1
102.15,1,0
102.13,0,1
102.15,1,0
102.14,0,1
102.15,0,1
102.31,0,1
102.35,1,0
102.32,0,1
102.37,0,1
102.69,0,1
102.71,0,1
102.88,1,0
102.86,1,0
102.83,1,0
102.78,0,1
102.79,0,1
102.8,0,1
102.89,0,1
102.89,0,1
102.9,1,0
102.82,0,1
102.85,0,1
102.86,1,0
102.82,0,1
102.84,1,0
102.83,0,1
102.96,0,1
103.12,0,1
103.27,1,0
103.17,0,1
103.2,0,1
103.31,1,0
103.25,1,0
103.08,1,0
103,0,1
103.04,0,1
103.05,0,1
103.2,0,1
103.2,0,1
103.21,0,1
103.21,0,1
103.22,1,0
103.2,1,0
103.19,0,1
103.23,0,1
103.27,1,0
103.24,0,1
103.26,1,0
103.23,1,0
103.22,0,1
103.25,0,1
103.32,0,1
103.32,0,1
103.37,1,0
103.34,0,1
103.35,0,1
103.44,0,1
103.52,1,0
103.5,0,1
103.52,0,1
103.64,0,1
103.68,1,0
103.66,1,0
103.64,0,1
103.68,1,0
103.62,1,0
103.61,0,1
103.77,0,1
103.86,1,0
103.84,1,0
103.83,1,0
103.81,1,0
103.74,1,0
103.71,0,1
103.79,0,1
103.79,1,0
103.77,1,0
103.68,1,0
103.66,1,0
103.63,0,1
103.68,0,1
103.71,0,1
103.81,1,0
103.75,0,1
103.75,1,0
103.74,0,1
103.84,0,1
103.86,1,0
103.85,0,1
103.85,0,1
103.85,1,0
103.83,0,1
103.85,0,1
103.92,0,1
103.98,1,0
103.97,1,0
103.86,0,1
103.89,0,1
103.89,0,1
103.93,0,1
103.93,1,0
103.91,0,1
103.93,1,0
103.92,0,1
104.03,1,0
103.88,0,1
103.93,1,0
103.91,0,1
103.94,1,0
103.9,1,0
103.89,0,1
103.92,1,0
103.91,1,0
103.9,1,0
103.89,1,0
103.86,0,1
103.9,0,1
103.93,1,0
103.88,0,1
103.89,1,0
103.86,1,0
103.83,0,1
103.86,1,0
103.85,0,1
103.87,0,1
103.89,0,1
103.89,1,0
103.8,1,0
103.65,1,0
103.59,1,0
103.37,1,0
103.29,1,0
103.28,1,0
103.21,0,1
103.25,0,1
103.32,1,0
103.3,1,0
103.21,0,1
103.26,0,1
103.28,1,0
103.23,1,0
103.07,1,0
103.03,0,1
103.06,0,1
103.09,0,1
103.11,0,1
103.2,0,1
103.25,1,0
103.21,1,0
103.18,1,0
103.11,0,1
103.13,1,0
103.04,0,1
103.11,1,0
103.05,0,1
103.13,1,0
103.06,0,1
103.08,1,0
103.03,0,1
103.08,1,0
103.05,1,0
102.86,1,0
102.84,0,1
102.93,0,1
102.94,0,1
102.94,1,0
102.92,1,0
102.82,1,0
102.77,1,0
102.6,1,0
102.54,0,1
102.56,1,0
102.34,1,0
102.22,1,0
102.19,1,0
102.13,1,0
102.08,1,0
101.9,0,1
101.9,1,0
101.62,0,1
101.69,0,1
101.79,0,1
101.85,0,1
101.86,0,1
101.93,1,0
101.88,1,0
101.87,0,1
101.87,0,1
101.93,0,1
102.05,1,0
102.02,0,1
102.11,1,0
101.96,0,1
102.06,1,0
102.04,1,0
102.03,1,0
102,0,1
102.02,1,0
101.92,1,0
101.86,1,0
101.84,0,1
101.87,0,1
102,1,0
101.72,0,1
101.93,0,1
101.98,1,0
101.97,0,1
102.02,0,1
102.09,1,0
101.99,1,0
101.95,1,0
101.88,1,0
101.78,1,0
101.68,0,1
101.76,1,0
101.7,0,1
101.72,1,0
101.59,1,0
101.45,0,1
101.67,1,0
101.65,0,1
101.83,1,0
101.72,1,0
101.54,1,0
101.42,0,1
101.47,0,1
101.49,1,0
101.45,1,0
101.44,0,1
101.5,1,0
101.43,0,1
101.43,1,0
101.38,0,1
101.46,0,1
101.6,1,0
101.55,0,1
101.61,0,1
101.61,1,0
101.6,0,1
101.77,1,0
101.71,1,0
101.69,1,0
101.53,0,1
101.55,1,0
101.41,0,1
101.56,1,0
101.53,0,1
101.64,1,0
101.55,0,1
101.58,1,0
101.54,0,1
101.58,0,1
101.61,1,0
101.46,1,0
101.45,1,0
101.41,0,1
101.55,1,0
101.54,0,1
101.54,0,1
101.56,1,0
101.55,0,1
101.58,0,1
101.59,0,1
101.68,0,1
101.71,1,0
101.7,0,1
101.75,0,1
101.87,1,0
101.68,0,1
101.83,1,0
101.81,1,0
101.79,1,0
101.73,1,0
101.69,0,1
101.76,0,1
101.83,0,1
101.84,0,1
101.87,0,1
101.9,1,0
101.87,1,0
101.84,0,1
101.84,0,1
101.86,0,1
101.9,1,0
101.86,1,0
101.77,0,1
101.77,1,0
101.74,0,1
101.78,0,1
101.82,0,1
101.87,1,0
101.82,0,1
101.91,1,0
101.62,1,0
101.56,1,0
101.5,0,1
101.75,0,1
101.83,1,0
101.81,0,1
101.9,1,0
101.83,0,1
101.83,0,1
101.86,0,1
102.07,0,1
102.09,0,1
102.21,1,0
102.18,1,0
102.17,0,1
102.22,1,0
102.2,0,1
102.21,0,1
102.32,1,0
102.3,1,0
102.24,1,0
102.22,1,0
102.21,0,1
102.24,0,1
102.26,0,1
102.28,1,0
102.25,1,0
102.22,0,1
102.24,0,1
102.28,1,0
102.22,1,0
102.21,1,0
102.19,0,1
102.19,1,0
102.11,1,0
102.02,1,0
101.93,0,1
101.95,0,1
102.01,1,0
101.97,0,1
102,0,1
102,0,1
102,0,1
102.04,0,1
102.06,0,1
102.17,1,0
102.15,1,0
102.13,0,1
102.23,1,0
102.2,0,1
102.38,0,1
102.43,1,0
102.4,0,1
102.42,1,0
102.37,0,1
102.41,0,1
102.43,0,1
102.44,0,1
102.53,1,0
102.47,1,0
102.38,0,1
102.38,0,1
102.38,0,1
102.38,0,1
102.38,0,1
102.38,0,1
102.4,0,1
102.41,1,0
102.38,0,1
102.38,1,0
102.36,0,1
102.37,0,1
102.4,0,1
102.41,1,0
102.39,1,0
102.38,0,1
102.41,0,1
102.41,0,1
102.43,0,1
102.54,0,1
102.57,0,1
102.62,1,0
102.61,1,0
102.57,1,0
102.56,1,0
102.54,1,0
102.52,0,1
102.53,0,1
102.53,1,0
102.52,0,1
102.57,0,1
102.62,1,0
102.57,0,1
102.59,1,0
102.53,0,1
102.55,0,1
102.56,0,1
102.56,0,1
102.61,1,0
102.6,1,0
102.58,0,1
102.61,1,0
102.6,0,1
102.66,1,0
102.63,0,1
102.63,0,1
102.64,1,0
102.63,0,1
102.63,1,0
102.51,1,0
102.46,0,1
102.48,0,1
102.52,1,0
102.5,0,1
102.55,1,0
102.54,1,0
102.47,0,1
102.55,0,1
102.61,1,0
102.56,0,1
102.61,1,0
102.6,0,1
102.63,1,0
102.59,0,1
102.6,1,0
102.59,0,1
102.62,1,0
102.61,0,1
102.62,1,0
102.57,1,0
102.49,0,1
102.53,0,1
102.53,0,1
102.54,0,1
102.59,1,0
102.5,1,0
102.46,1,0
102.24,0,1
102.24,0,1
102.24,0,1
102.3,0,1
102.35,1,0
102.32,1,0
102.24,0,1
102.25,0,1
102.28,0,1
102.41,0,1
102.44,0,1
102.52,0,1
102.52,1,0
102.46,0,1
102.48,1,0
102.44,1,0
102.43,1,0
102.36,1,0
102.28,0,1
102.28,0,1
102.32,1,0
102.31,0,1
102.37,0,1
102.37,1,0
102.32,0,1
102.42,1,0
102.41,0,1
102.56,1,0
102.19,0,1
102.2,0,1
102.32,0,1
102.34,1,0
102.24,0,1
102.29,0,1
102.29,0,1
102.31,1,0
102.25,1,0
102.24,0,1
102.31,0,1
102.38,0,1
102.38,0,1
102.4,1,0
102.34,1,0
102.29,0,1
102.34,1,0
102.33,1,0
102.25,1,0
102.22,1,0
102.19,1,0
102.06,0,1
102.08,1,0
102.05,1,0
102.01,1,0
101.99,0,1
102.11,0,1
102.14,0,1
102.15,1,0
102.11,0,1
102.14,0,1
102.15,1,0
102.08,1,0
102.03,0,1
102.12,1,0
102.09,0,1
102.13,0,1
102.15,0,1
102.2,1,0
102.19,0,1
102.2,0,1
102.26,0,1
102.33,1,0
102.27,0,1
102.33,1,0
102.23,0,1
102.36,0,1
102.56,1,0
102.45,0,1
102.47,1,0
102.33,0,1
102.41,0,1
102.5,1,0
102.47,0,1
102.47,0,1
102.47,0,1
102.51,1,0
102.48,1,0
102.46,0,1
102.49,1,0
102.47,1,0
102.46,0,1
102.47,0,1
102.53,0,1
102.6,0,1
102.64,0,1
102.65,0,1
102.74,1,0
102.7,1,0
102.69,1,0
102.64,1,0
102.55,0,1
102.55,0,1
102.57,0,1
102.57,1,0
102.55,0,1
102.56,0,1
102.63,0,1
102.63,1,0
102.61,1,0
102.55,0,1
102.55,1,0
102.48,1,0
102.33,0,1
102.39,0,1
102.4,1,0
102.36,0,1
102.39,0,1
102.48,0,1
102.48,0,1
102.57,1,0
102.55,1,0
102.48,1,0
102.3,0,1
102.32,1,0
102.19,1,0
102.11,0,1
102.12,0,1
102.12,1,0
102.11,0,1
102.19,0,1
102.22,1,0
102.2,0,1
102.23,1,0
102.2,1,0
102.19,1,0
102.18,0,1
102.23,0,1
102.26,1,0
102.24,1,0
102.2,1,0
102.19,1,0
102.18,1,0
102.17,0,1
102.2,0,1
102.21,0,1
102.27,0,1
102.29,1,0
102.28,1,0
102.26,0,1
102.29,1,0
102.25,1,0
102.22,0,1
102.29,1,0
102.28,0,1
102.3,0,1
102.3,0,1
102.3,1,0
102.26,0,1
102.35,1,0
102.33,0,1
102.35,1,0
102.33,0,1
102.34,0,1
102.39,0,1
102.46,0,1
102.47,1,0
102.44,0,1
102.45,0,1
102.49,1,0
102.47,0,1
102.79,1,0
102.74,1,0
102.26,0,1
102.33,1,0
102.31,1,0
102.2,0,1
102.21,0,1
102.21,0,1
102.22,1,0
102.19,1,0
102.07,1,0
101.89,1,0
101.88,0,1
101.92,1,0
101.91,0,1
101.94,0,1
102.02,0,1
102.05,1,0
101.89,0,1
101.93,0,1
